Date,Expiry,Strike,Spot,C_market,T_days,T_years,Moneyness,r,RV_22,IV_call,IV_put,IV_classical,C_reprice,Reprice_Error
2025-05-28,2025-06-05,24750.0,24752.45,278.0,8,0.0317460317460317,1.0000989898989898,0.065,0.1728107930426278,0.1424520408736079,0.1567640503385563,0.1496080456060821,278.00000000102955,1.0295480024069548e-09
2025-05-29,2025-06-05,24850.0,24833.6,207.4,7,0.0277777777777777,0.9993400402414486,0.065,0.1683709675393994,0.11686463825350629,0.12895969558634995,0.12291216691992812,207.40000000002328,2.3277380023500882e-11
2025-06-02,2025-06-12,24700.0,24716.6,348.0,10,0.0396825396825396,1.000672064777328,0.065,0.1688120159486404,0.15615317938081244,0.16554870468019625,0.16085094203050435,348.00000000900764,9.007635526359081e-09
2025-06-03,2025-06-12,24550.0,24542.5,296.45,9,0.0357142857142857,0.99969450101833,0.065,0.1704899674710115,0.14662362662561138,0.1414289361483104,0.14402628138696089,296.4500000002299,2.2993162929196842e-10
2025-06-04,2025-06-12,24600.0,24620.2,245.55,8,0.0317460317460317,1.000821138211382,0.065,0.1700862515169392,0.11912936325497289,0.1261200827743718,0.12262472301467235,245.5500000000011,1.0800249583553523e-12
2025-06-05,2025-06-12,24750.0,24750.9,207.65,7,0.0277777777777777,1.0000363636363636,0.065,0.1706537474993618,0.11189910050406628,0.11470858971443273,0.11330384510924951,207.65000000336477,3.3647609143372392e-09
2025-06-06,2025-06-19,25000.0,25003.05,291.8,13,0.0515873015873015,1.000122,0.065,0.1740006122016489,0.1087745732837228,0.11923320132211516,0.11400388730291898,291.7999999999993,7.389644451905042e-13
2025-06-09,2025-06-19,25100.0,25103.2,256.85,10,0.0396825396825396,1.0001274900398407,0.065,0.1734276970242475,0.11106407179671357,0.12223768107080496,0.11665087643375927,256.85000000000036,3.410605131648481e-13
2025-06-10,2025-06-19,25100.0,25104.25,204.6,9,0.0357142857142857,1.0001693227091633,0.065,0.1693769111668695,0.09076258776678496,0.11205216854759575,0.10140737815719036,204.60000000000036,3.694822225952521e-13
2025-06-11,2025-06-19,25150.0,25141.4,193.2,8,0.0317460317460317,0.9996580516898608,0.065,0.1123812992152746,0.09560641284306876,0.10463391020789808,0.10012016152548342,193.2000000039352,3.935213044314878e-09
2025-06-12,2025-06-19,24900.0,24888.2,178.65,7,0.0277777777777777,0.9995261044176708,0.065,0.1075184816381653,0.09769035201643532,0.11607577593775889,0.1068830639770971,178.65000000047257,4.725677626993274e-10
2025-06-13,2025-06-26,24700.0,24718.6,281.0,13,0.0515873015873015,1.000753036437247,0.065,0.1093052454675959,0.10145553719137772,0.1374837538695933,0.1194696455304855,281.0,0.0
2025-06-16,2025-06-26,24950.0,24946.5,263.85,10,0.0396825396825396,0.9998597194388776,0.065,0.100093064465809,0.11726837480377655,0.12382863257674635,0.12054850369026146,263.8500000071035,7.103494681359734e-09
2025-06-17,2025-06-26,24850.0,24853.4,225.6,9,0.0357142857142857,1.0001368209255534,0.065,0.1007276999019577,0.1034287707528913,0.12680850333393112,0.11511863704341121,225.59999999999854,1.4495071809506044e-12
2025-06-18,2025-06-26,24800.0,24812.05,219.2,8,0.0317460317460317,1.000485887096774,0.065,0.1003811326221551,0.10554596694625033,0.12815505810579353,0.11685051252602194,219.20000000000255,2.5579538487363607e-12
2025-06-19,2025-06-26,24800.0,24793.25,193.15,7,0.0277777777777777,0.9997278225806452,0.065,0.0938637581667345,0.10532532312343798,0.1261771644287181,0.11575124377607804,193.15000000096188,9.618759122531628e-10
2025-06-20,2025-07-03,25100.0,25112.4,253.55,13,0.0515873015873015,1.0004940239043825,0.065,0.1018352433200726,0.08880492754222412,0.1241033874737798,0.10645415750800197,253.54999999999927,7.389644451905042e-13
2025-06-23,2025-07-03,24950.0,24971.9,260.45,10,0.0396825396825396,1.0008777555110222,0.065,0.0997610854370895,0.10833289789497562,0.1263352483980247,0.11733407314650016,260.4499999999989,1.0800249583553523e-12
2025-06-24,2025-07-03,25050.0,25044.35,224.2,9,0.0357142857142857,0.9997744510978044,0.065,0.0945433336457692,0.10437739313481635,0.1204063175819061,0.11239185535836123,224.20000000728214,7.282153546839254e-09
2025-06-25,2025-07-03,25250.0,25244.75,184.75,8,0.0317460317460317,0.9997920792079208,0.065,0.0962405721950318,0.08939588533251402,0.11502280665215911,0.10220934599233657,184.75,0.0
2025-06-26,2025-07-03,25550.0,25549.0,157.95,7,0.0277777777777777,0.9999608610567514,0.065,0.1016923809495212,0.0790696544305427,0.11910269930936229,0.0990861768699525,157.95000000000073,7.389644451905042e-13
2025-06-27,2025-07-10,25650.0,25637.8,239.2,13,0.0515873015873015,0.9995243664717348,0.065,0.1018717475302177,0.08631079759159102,0.10228346140462485,0.09429712949810794,239.20000000000073,7.389644451905042e-13
2025-06-30,2025-07-10,25500.0,25517.05,239.15,10,0.0396825396825396,1.0006686274509804,0.065,0.1025203917985707,0.09631440675778397,0.11238580748298324,0.1043501071203836,239.14999999999964,3.694822225952521e-13
2025-07-01,2025-07-10,25550.0,25541.8,205.5,9,0.0357142857142857,0.999679060665362,0.065,0.101946661539562,0.09295511029713587,0.10158023299341885,0.09726767164527736,205.49999999999818,1.8189894035458565e-12
2025-07-02,2025-07-10,25450.0,25453.4,187.75,8,0.0317460317460317,1.0001335952848724,0.065,0.1025135858253618,0.0875652038811251,0.10210933991377452,0.09483727189744981,187.75000000000182,1.8189894035458565e-12
2025-07-03,2025-07-10,25400.0,25405.3,179.6,7,0.0277777777777777,1.000208661417323,0.065,0.0998882567453937,0.09047754289776626,0.09515105157906951,0.09281429723841789,179.60000000000218,2.1884716261411086e-12
2025-07-04,2025-07-17,25450.0,25461.0,234.5,13,0.0515873015873015,1.0004322200392928,0.065,0.0995899407260604,0.07920393907398961,0.10063549508243667,0.08991971707821314,234.5,0.0
2025-07-07,2025-07-17,25450.0,25461.3,217.15,10,0.0396825396825396,1.000444007858546,0.065,0.0979645258580532,0.08714114580473319,0.10389018807788712,0.09551566694131015,217.14999999999964,3.694822225952521e-13
2025-07-08,2025-07-17,25500.0,25522.5,209.0,9,0.0357142857142857,1.0008823529411766,0.065,0.0921208363095498,0.08587844658195638,0.09455595904600515,0.09021720281398077,209.0,0.0
2025-07-09,2025-07-17,25500.0,25476.1,166.65,8,0.0317460317460317,0.9990627450980392,0.065,0.0913298305193428,0.0839232415455103,0.08919465705185613,0.08655894929868321,166.65000000019973,1.9971935216744896e-10
2025-07-10,2025-07-17,25350.0,25355.25,159.65,7,0.0277777777777777,1.000207100591716,0.065,0.0927367142020641,0.0787351744640528,0.08676483042767881,0.0827500024458658,159.65000000000146,1.4495071809506044e-12
2025-07-11,2025-07-24,25150.0,25149.85,224.85,13,0.0515873015873015,0.9999940357852882,0.065,0.096606860755737,0.0789932867200574,0.09092698905864742,0.08496013788935242,224.84999999999854,1.4495071809506044e-12
2025-07-14,2025-07-24,25100.0,25082.3,207.95,10,0.0396825396825396,0.9992948207171316,0.065,0.090786189044653,0.09215270824924104,0.08932978289304272,0.09074124557114188,207.9500000046337,4.633704975276487e-09
2025-07-15,2025-07-24,25200.0,25195.8,180.6,9,0.0357142857142857,0.9998333333333334,0.065,0.0891070386511214,0.08007603728001374,0.08525408279955565,0.08266506003978469,180.59999999999854,1.4495071809506044e-12
2025-07-16,2025-07-24,25200.0,25212.05,158.15,8,0.0317460317460317,1.0004781746031746,0.065,0.0835466267198694,0.06901416794994375,0.08572355743590641,0.07736886269292509,158.14999999999964,3.694822225952521e-13
2025-07-17,2025-07-24,25100.0,25111.45,163.1,7,0.0277777777777777,1.0004561752988048,0.065,0.0836840175477407,0.07963453136477874,0.07937812088518209,0.07950632612498042,163.09999999999854,1.4495071809506044e-12
2025-07-18,2025-07-31,24950.0,24968.4,239.4,13,0.0515873015873015,1.0007374749498998,0.065,0.0857035170995959,0.08148063712317785,0.08819540849503123,0.08483802280910455,239.40000000000146,1.4495071809506044e-12
2025-07-21,2025-07-31,25100.0,25090.7,178.35,10,0.0396825396825396,0.9996294820717132,0.065,0.0872466991333493,0.07482662053931909,0.08927251490034085,0.08204956771982996,178.35000000000036,3.694822225952521e-13
2025-07-22,2025-07-31,25050.0,25060.9,171.05,9,0.0357142857142857,1.000435129740519,0.065,0.0758570078291576,0.07087982648039307,0.08290643134534095,0.07689312891286701,171.0500000000011,1.0800249583553523e-12
2025-07-23,2025-07-31,25200.0,25219.9,160.2,8,0.0317460317460317,1.0007896825396827,0.065,0.0764976461375449,0.06753543752757381,0.07726637568927505,0.07240090660842444,160.1999999999989,1.0800249583553523e-12
2025-07-24,2025-07-31,25050.0,25062.1,148.8,7,0.0277777777777777,1.0004830339321358,0.065,0.0787846543014768,0.07086231510092442,0.07727312566527306,0.07406772038309874,148.8000000000011,1.0800249583553523e-12
2025-07-25,2025-08-07,24850.0,24837.0,204.3,13,0.0515873015873015,0.999476861167002,0.065,0.0800739348994414,0.07425031713100191,0.09199996683532312,0.08312514198316251,204.29999999999927,7.389644451905042e-13
2025-07-28,2025-08-07,24700.0,24680.9,208.05,10,0.0396825396825396,0.9992267206477732,0.065,0.0722717609531247,0.09437194761633783,0.09541171918889682,0.09489183340261732,208.05000000257678,2.576769020379288e-09
2025-07-29,2025-08-07,24800.0,24821.1,200.25,9,0.0357142857142857,1.0008508064516128,0.065,0.0738433077048637,0.08448235967624874,0.09143483141970471,0.08795859554797672,200.24999999999818,1.8189894035458565e-12
2025-07-30,2025-08-07,24850.0,24855.05,174.45,8,0.0317460317460317,1.0002032193158954,0.065,0.0722422471042383,0.0819244292705967,0.08958770719171119,0.08575606823115395,174.4499999999989,1.0800249583553523e-12
2025-07-31,2025-08-07,24750.0,24768.35,182.65,7,0.0277777777777777,1.0007414141414142,0.065,0.0731303192066226,0.09061421903979593,0.09514227428707893,0.09287824666343743,182.65000000000146,1.4495071809506044e-12
2025-08-01,2025-08-14,24550.0,24565.35,234.85,13,0.0515873015873015,1.0006252545824847,0.065,0.0773702389710285,0.0819012983106754,0.10991763424334038,0.09590946627700789,234.84999999999854,1.4495071809506044e-12
2025-08-04,2025-08-14,24700.0,24722.75,217.15,10,0.0396825396825396,1.000921052631579,0.065,0.0800777279225272,0.08692763999791447,0.10535087240808436,0.09613925620299942,217.15000000000327,3.268496584496461e-12
2025-08-05,2025-08-14,24650.0,24649.55,178.35,9,0.0357142857142857,0.9999817444219068,0.065,0.080363031878241,0.07987840683655945,0.09926876292781903,0.08957358488218924,178.35000000000218,2.1884716261411086e-12
2025-08-06,2025-08-14,24550.0,24574.2,181.6,8,0.0317460317460317,1.000985743380855,0.065,0.0810282851666098,0.08087395705518738,0.09842755653256947,0.08965075679387843,181.59999999999854,1.4495071809506044e-12
2025-08-07,2025-08-14,24600.0,24596.15,154.3,7,0.0277777777777777,0.9998434959349594,0.065,0.0806764903851029,0.08142704307143975,0.08270716124295827,0.082067102157199,154.3000000000029,2.8990143619012088e-12
2025-08-08,2025-08-21,24350.0,24363.3,227.8,13,0.0515873015873015,1.0005462012320328,0.065,0.0866438434070277,0.08004173156896574,0.09333389667176012,0.08668781412036293,227.79999999999927,7.389644451905042e-13
2025-08-11,2025-08-21,24600.0,24585.05,169.35,10,0.0396825396825396,0.9993922764227642,0.065,0.0904905352115888,0.07369610802252936,0.09753891170539354,0.08561750986396145,169.35000000000036,3.694822225952521e-13
2025-08-12,2025-08-21,24500.0,24487.4,173.9,9,0.0357142857142857,0.9994857142857144,0.065,0.0872475378874074,0.08173792636309274,0.08679031505842687,0.08426412071075981,173.899999999996,4.007461029686965e-12
2025-08-13,2025-08-21,24600.0,24619.35,191.65,8,0.0317460317460317,1.0007865853658535,0.065,0.0886571135589243,0.0881805538002265,0.0807574701413045,0.0844690119707655,191.65000000000146,1.4495071809506044e-12
2025-08-14,2025-08-21,24650.0,24631.3,146.4,7,0.0277777777777777,0.9992413793103448,0.065,0.0873458015045813,0.08132563509383353,0.0896058350051325,0.08546573504948302,146.400000000227,2.270041932206368e-10
2025-08-18,2025-08-28,24900.0,24876.95,212.85,10,0.0396825396825396,0.9990742971887552,0.065,0.0935550650446625,0.09699729770274909,0.08232537406883145,0.08966133588579027,212.85000000086075,8.607514700997854e-10
2025-08-19,2025-08-28,25000.0,24980.65,169.15,9,0.0357142857142857,0.999226,0.065,0.0936357874982634,0.07919965309542946,0.081399538334256,0.08029959571484274,169.15000000431792,4.317911361795268e-09
2025-08-20,2025-08-28,25050.0,25050.55,161.3,8,0.0317460317460317,1.0000219560878243,0.065,0.0921046142318842,0.07510159227723552,0.08310881212259769,0.0791052021999166,161.3000000000011,1.0800249583553523e-12
2025-08-21,2025-08-28,25100.0,25083.75,133.65,7,0.0277777777777777,0.9993525896414344,0.065,0.0907186678362546,0.07113442285987383,0.07286944372890268,0.07200193329438825,133.65000000200598,2.0059758298884844e-09
2025-08-22,2025-09-02,24850.0,24870.1,212.15,11,0.0436507936507936,1.0008088531187125,0.065,0.095141122610785,0.07873436791498206,0.08029736615217742,0.07951586703357974,212.15000000000146,1.4495071809506044e-12
2025-08-25,2025-09-02,24950.0,24967.75,171.45,8,0.0317460317460317,1.0007114228456917,0.065,0.093645929074151,0.07562518685081829,0.07492250321149296,0.07527384503115563,171.4499999999989,1.0800249583553523e-12
2025-08-26,2025-09-02,24700.0,24712.05,166.1,7,0.0277777777777777,1.000487854251012,0.065,0.0976324008293243,0.0828194804657472,0.07719634699859294,0.08000791373217007,166.10000000000036,3.694822225952521e-13
2025-08-28,2025-09-09,24500.0,24500.9,232.2,12,0.0476190476190476,1.0000367346938777,0.065,0.0971758245627255,0.08990345036656827,0.087675009336247,0.08878922985140764,232.1999999999971,2.8990143619012088e-12
2025-08-29,2025-09-09,24450.0,24426.85,193.85,11,0.0436507936507936,0.9990531697341511,0.065,0.0953560103618782,0.08347561688128036,0.08244872491760767,0.08296217089944402,193.8500000076874,7.687418701607385e-09
2025-09-01,2025-09-09,24650.0,24625.05,151.8,8,0.0317460317460317,0.9989878296146044,0.065,0.0973309635645129,0.07915913269880095,0.07928101665783839,0.07922007467831968,151.80000000016844,1.6842705008457415e-10
2025-09-02,2025-09-09,24600.0,24579.6,141.8,7,0.0277777777777777,0.999170731707317,0.065,0.0974218103350152,0.07925231840443907,0.08356509855330446,0.08140870847887177,141.8000000001448,1.4478018783847801e-10
2025-09-03,2025-09-16,24700.0,24715.05,208.25,13,0.0515873015873015,1.0006093117408907,0.065,0.0984737841181212,0.06912214159111553,0.0839513249878996,0.07653673328950757,208.25,0.0
2025-09-04,2025-09-16,24750.0,24734.3,182.25,12,0.0476190476190476,0.9993656565656566,0.065,0.0944893315617726,0.06970031414425581,0.08192026177862256,0.07581028796143918,182.25,0.0
2025-09-05,2025-09-16,24750.0,24741.0,181.65,11,0.0436507936507936,0.9996363636363635,0.065,0.0919880613954313,0.07239209911854302,0.07650965130412676,0.0744508752113349,181.65000000000146,1.4495071809506044e-12
2025-09-08,2025-09-16,24750.0,24773.15,190.25,8,0.0317460317460317,1.0009353535353536,0.065,0.0915445693886285,0.08546088861282136,0.0751513432463235,0.08030611592957243,190.25,0.0
2025-09-09,2025-09-16,24850.0,24868.6,150.8,7,0.0277777777777777,1.000748490945674,0.065,0.0918827032780703,0.07045239010357451,0.08097786067503239,0.07571512538930344,150.8000000000011,1.0800249583553523e-12
2025-09-10,2025-09-23,24950.0,24973.1,227.3,13,0.0515873015873015,1.0009258517034068,0.065,0.0929231504061388,0.07469222415627512,0.07860493608899696,0.07664858012263603,227.3000000000011,1.0800249583553523e-12
2025-09-11,2025-09-23,25000.0,25005.5,204.1,12,0.0476190476190476,1.00022,0.065,0.0872787496438221,0.07330469880702359,0.07441448804623584,0.0738595934266297,204.09999999999673,3.268496584496461e-12
2025-09-12,2025-09-23,25100.0,25114.0,185.55,11,0.0436507936507936,1.0005577689243028,0.065,0.0830177377538042,0.06645067383048202,0.07307209432950398,0.069761384079993,185.5500000000029,2.8990143619012088e-12
2025-09-15,2025-09-23,25050.0,25069.2,182.45,8,0.0317460317460317,1.0007664670658682,0.065,0.0821403103355991,0.0810786031881701,0.07122030477465771,0.0761494539814139,182.4499999999971,2.8990143619012088e-12
2025-09-16,2025-09-23,25250.0,25239.1,148.95,7,0.0277777777777777,0.9995683168316832,0.065,0.0832994817715953,0.0780541147433929,0.07118394866095865,0.07461903170217576,148.95000000469918,4.699188593804138e-09
2025-09-17,2025-09-30,25350.0,25330.25,208.55,13,0.0515873015873015,0.9992209072978304,0.065,0.0841722446709062,0.07593507465792944,0.07207737436251598,0.0740062245102227,208.5500000000011,1.0800249583553523e-12
2025-09-18,2025-09-30,25400.0,25423.6,213.1,12,0.0476190476190476,1.0009291338582678,0.065,0.0781789101154308,0.0709838279332499,0.06600628142030976,0.06849505467677983,213.10000000000218,2.1884716261411086e-12
2025-09-19,2025-09-30,25350.0,25327.05,176.65,11,0.0436507936507936,0.999094674556213,0.065,0.0779714600773158,0.07157844861370409,0.0644588002216642,0.06801862441768414,176.64999999999964,3.694822225952521e-13
2025-09-22,2025-09-30,25200.0,25202.35,180.0,8,0.0317460317460317,1.000093253968254,0.065,0.0791780812427706,0.08455254577316504,0.0707185793812423,0.07763556257720367,180.00000000000364,3.637978807091713e-12
2025-09-23,2025-09-30,25150.0,25169.5,187.15,7,0.0277777777777777,1.0007753479125248,0.065,0.0791742541262574,0.09125850403144278,0.06572481513935126,0.07849165958539703,187.15000000000146,1.4495071809506044e-12
2025-09-24,2025-10-07,25050.0,25056.9,222.6,13,0.0515873015873015,1.0002754491017964,0.065,0.075237665536449,0.07653770107914284,0.07308703442339373,0.07481236775126829,222.59999999999854,1.4495071809506044e-12
2025-09-25,2025-10-07,24900.0,24890.85,223.75,12,0.0476190476190476,0.999632530120482,0.065,0.0774028565529019,0.08683556671159337,0.06812899814016084,0.0774822824258771,223.75000000000182,1.8189894035458565e-12
2025-09-26,2025-10-07,24650.0,24654.7,210.1,11,0.0436507936507936,1.0001906693711968,0.065,0.0762778965917472,0.08296910006546922,0.08026588658088693,0.08161749332317808,210.10000000000218,2.1884716261411086e-12
2025-09-29,2025-10-07,24650.0,24634.9,191.8,8,0.0317460317460317,0.9993874239350914,0.065,0.0705850067317554,0.09907414388887881,0.07502818217399519,0.087051163031437,191.8000000005286,5.285869519866537e-10
2025-09-30,2025-10-07,24600.0,24611.1,179.6,7,0.0277777777777777,1.000451219512195,0.065,0.0699141926229539,0.09191235010761269,0.07372794483741762,0.08282014747251515,179.600000000004,4.007461029686965e-12
2025-10-01,2025-10-14,24850.0,24836.3,193.1,13,0.0515873015873015,0.9994486921529174,0.065,0.0713463697355841,0.06937229456011061,0.07361208150197168,0.07149218803104115,193.10000000000036,3.694822225952521e-13
2025-10-03,2025-10-14,24900.0,24894.25,165.8,11,0.0436507936507936,0.9997690763052208,0.065,0.0715082076981636,0.06314742806780813,0.07014544098228834,0.06664643452504823,165.79999999999927,7.389644451905042e-13
2025-10-06,2025-10-14,25100.0,25077.65,141.9,8,0.0317460317460317,0.9991095617529882,0.065,0.0733800336217916,0.07109911766785076,0.06875373943081788,0.06992642854933431,141.90000000126565,1.2656471426453209e-09
2025-10-07,2025-10-14,25100.0,25108.3,150.05,7,0.0277777777777777,1.0003306772908367,0.065,0.0734491387331629,0.07278641756020082,0.06288317371134391,0.06783479563577237,150.04999999999563,4.376943252282217e-12
2025-10-08,2025-10-20,25050.0,25046.15,177.4,12,0.0476190476190476,0.9998463073852296,0.065,0.0739208555214466,0.06315284812636311,0.07864420446391673,0.07089852629513993,177.39999999999782,2.1884716261411086e-12
2025-10-09,2025-10-20,25200.0,25181.8,170.0,11,0.0436507936507936,0.9992777777777776,0.065,0.0760208100356078,0.06763846542148857,0.07084366517076243,0.0692410652961255,170.00000000000182,1.8189894035458565e-12
2025-10-10,2025-10-20,25300.0,25285.35,184.0,10,0.0396825396825396,0.9994209486166008,0.065,0.0761752180243281,0.0784335182496881,0.0621374473430111,0.0702854827963496,183.99999999999818,1.8189894035458565e-12
2025-10-13,2025-10-20,25250.0,25227.35,155.2,7,0.0277777777777777,0.9991029702970295,0.065,0.075243998637988,0.08556579676436996,0.08069372075165925,0.0831297587580146,155.2000000000371,3.7118752516107634e-11
2025-10-14,2025-10-28,25150.0,25145.5,231.25,14,0.0555555555555555,0.999821073558648,0.065,0.075916885178408,0.07837205227354296,0.0912745068317637,0.08482327955265334,231.25000000000364,3.637978807091713e-12
