Date,Expiry,Strike,Spot,C_market,T_days,T_years,Moneyness,r,RV_22,IV_call,IV_put,IV_classical,C_reprice,Reprice_Error
2025-10-15,2025-10-28,25300.0,25323.55,245.85,13,0.0515873015873015,1.0009308300395257,0.065,0.0782234945061825,0.08156603675501606,0.07427674592462132,0.07792139133981868,245.85000000000218,2.1884716261411086e-12
2025-10-16,2025-10-28,25600.0,25585.3,199.65,12,0.0476190476190476,0.99942578125,0.065,0.0854028343192141,0.07437536520134388,0.07779313622181373,0.07608425071157882,199.64999999999964,3.694822225952521e-13
2025-10-17,2025-10-28,25700.0,25709.85,205.95,11,0.0436507936507936,1.0003832684824905,0.065,0.0839118143635861,0.07537303651145325,0.0858066246694496,0.08058983059045143,205.9499999999971,2.8990143619012088e-12
2025-10-20,2025-10-28,25850.0,25843.15,181.15,8,0.0317460317460317,0.99973500967118,0.065,0.0848449585843308,0.08545719506083096,0.0719615771316512,0.07870938609624109,181.15000000000146,1.4495071809506044e-12
2025-10-21,2025-10-28,25850.0,25868.6,171.25,7,0.0277777777777777,1.0007195357833656,0.065,0.0839926553358918,0.07925972633968581,0.08058231736615734,0.07992102185292158,171.25000000000182,1.8189894035458565e-12
2025-10-23,2025-11-04,25900.0,25891.4,260.9,12,0.0476190476190476,0.9996679536679536,0.065,0.0830531891934466,0.09923457229943503,0.07806524985230837,0.0886499110758717,260.90000000000146,1.4779288903810084e-12
2025-10-24,2025-11-04,25800.0,25795.15,217.25,11,0.0436507936507936,0.999812015503876,0.065,0.0823265535906202,0.0843360643341516,0.08791367653182336,0.08612487043298747,217.24999999999636,3.637978807091713e-12
2025-10-27,2025-11-04,25950.0,25966.05,246.15,8,0.0317460317460317,1.0006184971098266,0.065,0.0851918763870915,0.11368574692198824,0.08560536213573042,0.09964555452885933,246.14999999999782,2.1884716261411086e-12
2025-10-28,2025-11-04,25950.0,25936.2,185.35,7,0.0277777777777777,0.9994682080924856,0.065,0.0839198199291569,0.09767320147326375,0.09168389681944578,0.09467854914635476,185.3500000003205,3.20511617246666e-10
2025-10-29,2025-11-11,26050.0,26053.9,277.3,13,0.0515873015873015,1.0001497120921303,0.065,0.0822859194371389,0.09711816843087177,0.08349058825017286,0.09030437834052232,277.3000000000011,1.0800249583553523e-12
2025-10-30,2025-11-11,25900.0,25877.85,232.5,12,0.0476190476190476,0.9991447876447876,0.065,0.0790988510439037,0.08987184063627897,0.08378227775184265,0.08682705919406081,232.5,0.0
2025-10-31,2025-11-11,25700.0,25722.1,261.8,11,0.0436507936507936,1.0008599221789882,0.065,0.0816497355579944,0.09857876859046338,0.07493488303342197,0.08675682581194268,261.8000000000029,2.8990143619012088e-12
2025-11-03,2025-11-11,25750.0,25763.35,206.9,8,0.0317460317460317,1.0005184466019417,0.065,0.0817642248667617,0.09385007994199668,0.08954821654428971,0.0916991482431432,206.89999999999782,2.1884716261411086e-12
2025-11-04,2025-11-11,25600.0,25597.65,162.55,7,0.0277777777777777,0.999908203125,0.065,0.0788155614485232,0.08205728197861847,0.08625229077596676,0.08415478637729262,162.5500000000011,1.0800249583553523e-12
2025-11-06,2025-11-18,25500.0,25509.7,237.45,12,0.0476190476190476,1.0003803921568628,0.065,0.079280333122136,0.08567119818299195,0.08519225020292373,0.08543172419295783,237.45000000000073,7.389644451905042e-13
2025-11-07,2025-11-18,25500.0,25492.3,206.75,11,0.0436507936507936,0.9996980392156862,0.065,0.0753229940288576,0.08131581674808452,0.08657723773463176,0.08394652724135815,206.75000000000182,1.8189894035458565e-12
2025-11-10,2025-11-18,25550.0,25574.35,222.85,8,0.0317460317460317,1.0009530332681018,0.065,0.0759917268738812,0.10013265647208089,0.08110516118153421,0.09061890882680755,222.85000000000036,3.694822225952521e-13
2025-11-11,2025-11-18,25700.0,25694.95,186.95,7,0.0277777777777777,0.9998035019455254,0.065,0.0771874866121953,0.09693454957959659,0.08288819754244293,0.08991137356101976,186.95000000332766,3.327670583530562e-09
2025-11-12,2025-11-25,25900.0,25875.8,253.85,13,0.0515873015873015,0.999065637065637,0.065,0.0786587603192804,0.09445692587825853,0.08280063613816094,0.08862878100820973,253.85000000000036,3.694822225952521e-13
2025-11-13,2025-11-25,25900.0,25879.15,238.45,12,0.0476190476190476,0.9991949806949808,0.065,0.077424166338894,0.09221383673426439,0.09232240322287269,0.09226811997856854,238.4499999999989,1.0800249583553523e-12
2025-11-14,2025-11-25,25900.0,25910.05,223.6,11,0.0436507936507936,1.0003880308880309,0.065,0.0771388681859906,0.08292511890839326,0.09518277502196182,0.08905394696517754,223.59999999999673,3.268496584496461e-12
2025-11-17,2025-11-25,26000.0,26013.45,203.15,8,0.0317460317460317,1.0005173076923075,0.065,0.0775314647348409,0.09070205343299102,0.09322170483965306,0.09196187913632203,203.15000000000146,1.4495071809506044e-12
2025-11-18,2025-11-25,25900.0,25910.05,187.9,7,0.0277777777777777,1.0003880308880309,0.065,0.0749836878553804,0.09175188318592074,0.0949046611006026,0.09332827214326167,187.89999999999782,2.1884716261411086e-12
2025-11-19,2025-12-02,26050.0,26052.65,253.75,13,0.0515873015873015,1.000101727447217,0.065,0.0689664162122118,0.08729193668910205,0.09325520224688266,0.09027356946799237,253.74999999999818,1.8189894035458565e-12
2025-11-20,2025-12-02,26200.0,26192.15,242.4,12,0.0476190476190476,0.9997003816793892,0.065,0.06937510603495,0.08948528798919442,0.0848768857188284,0.08718108685401141,242.39999999999964,3.694822225952521e-13
2025-11-21,2025-12-02,26050.0,26068.15,242.45,11,0.0436507936507936,1.000696737044146,0.065,0.0690255166487668,0.08898232929923312,0.09090971710169549,0.0899460232004643,242.45000000000437,4.376943252282217e-12
2025-11-24,2025-12-02,25950.0,25959.5,223.45,8,0.0317460317460317,1.0003660886319845,0.065,0.0703792743849102,0.1032557153358859,0.08688578297966301,0.09507074915777446,223.4499999999971,2.8990143619012088e-12
2025-11-25,2025-12-02,25900.0,25884.8,160.65,7,0.0277777777777777,0.9994131274131274,0.065,0.0709892285760667,0.08391822833309127,0.0841351507636185,0.08402668954835488,160.65000000079635,7.963478765304899e-10
2025-11-26,2025-12-09,26200.0,26205.3,240.1,13,0.0515873015873015,1.000202290076336,0.065,0.0813336662632221,0.0801543495861652,0.08863464509401729,0.08439449734009125,240.10000000000036,3.694822225952521e-13
2025-11-27,2025-12-09,26200.0,26215.55,229.55,12,0.0476190476190476,1.0005935114503817,0.065,0.0782140439279626,0.07775286151280994,0.08061365318373634,0.07918325734827314,229.54999999999927,7.389644451905042e-13
2025-11-28,2025-12-09,26200.0,26202.95,213.45,11,0.0436507936507936,1.000112595419847,0.065,0.0781340395539297,0.07892240187285582,0.07408626147378536,0.07650433167332059,213.45000000000073,7.389644451905042e-13
2025-12-01,2025-12-09,26200.0,26175.75,173.85,8,0.0317460317460317,0.999074427480916,0.065,0.0766971305609623,0.08525109556173453,0.08201917440681815,0.08363513498427634,173.85000000020045,2.0045831661263946e-10
2025-12-02,2025-12-09,26050.0,26032.2,172.65,7,0.0277777777777777,0.99931669865643,0.065,0.0755134811066615,0.09111711320283475,0.07246363879705378,0.08179037599994426,172.65000000017244,1.7243451111426111e-10
2025-12-03,2025-12-16,26000.0,25986.0,222.1,13,0.0515873015873015,0.9994615384615384,0.065,0.0729450663649461,0.0779449707572764,0.07957548868052433,0.07876022971890037,222.09999999999854,1.4495071809506044e-12
2025-12-04,2025-12-16,26050.0,26033.75,207.95,12,0.0476190476190476,0.9993761996161228,0.065,0.0730080587841827,0.07684128118427506,0.07396222690829317,0.07540175404628412,207.95000000000073,7.389644451905042e-13
2025-12-05,2025-12-16,26200.0,26186.45,179.85,11,0.0436507936507936,0.9994828244274808,0.065,0.0724228245781982,0.06767007591854247,0.07031039651811626,0.06899023621832936,179.85000000000036,3.694822225952521e-13
2025-12-08,2025-12-16,25950.0,25960.55,181.05,8,0.0317460317460317,1.0004065510597302,0.065,0.0772605993408609,0.0796582105202341,0.08672409507234088,0.0831911527962875,181.04999999999927,7.389644451905042e-13
2025-12-09,2025-12-16,25850.0,25839.65,151.3,7,0.0277777777777777,0.9995996131528048,0.065,0.0788255099794534,0.07709883974550741,0.07910924374539846,0.07810404174545293,151.3000000066586,6.65858124193619e-09
2025-12-10,2025-12-23,25750.0,25758.0,235.9,13,0.0515873015873015,1.0003106796116503,0.065,0.0788030239470162,0.07940913560708811,0.0842235960060549,0.0818163658065715,235.90000000000146,1.4495071809506044e-12
2025-12-11,2025-12-23,25900.0,25898.55,209.15,12,0.0476190476190476,0.9999440154440156,0.065,0.0793447792095361,0.07414647275820596,0.07529579826661043,0.0747211355124082,209.15000000000146,1.4495071809506044e-12
2025-12-12,2025-12-23,26050.0,26046.95,180.3,11,0.0436507936507936,0.9998829174664108,0.065,0.0781412453150194,0.0655555003636683,0.0722034117454265,0.0688794560545474,180.29999999999927,7.389644451905042e-13
2025-12-15,2025-12-23,26050.0,26027.3,151.75,8,0.0317460317460317,0.9991285988483684,0.065,0.0781817453504162,0.07338680686618988,0.0783541737731467,0.07587049031966829,151.75000000116597,1.165972207672894e-09
2025-12-16,2025-12-23,25850.0,25860.1,159.6,7,0.0277777777777777,1.0003907156673113,0.065,0.0810669015542755,0.07525711742037931,0.0753053022296398,0.07528120982500955,159.60000000000036,3.694822225952521e-13
2025-12-17,2025-12-30,25800.0,25818.55,228.1,13,0.0515873015873015,1.000718992248062,0.065,0.0801234400518451,0.07304282401358728,0.07441802305915794,0.0737304235363726,228.10000000000218,2.1884716261411086e-12
2025-12-18,2025-12-30,25800.0,25815.55,206.3,12,0.0476190476190476,1.0006027131782946,0.065,0.0789824472009115,0.06864639855514233,0.07407285490194915,0.07135962672854573,206.29999999999927,7.389644451905042e-13
2025-12-19,2025-12-30,25950.0,25966.4,187.6,11,0.0436507936507936,1.000631984585742,0.065,0.0792591248675682,0.06387367291127645,0.06873279369363355,0.066303233302455,187.60000000000036,3.694822225952521e-13
2025-12-22,2025-12-30,26150.0,26172.4,156.45,8,0.0317460317460317,1.0008565965583174,0.065,0.0816736741048859,0.06151161611458095,0.07655234911834732,0.06903198261646414,156.4499999999971,2.8990143619012088e-12
2025-12-23,2025-12-30,26200.0,26177.15,113.85,7,0.0277777777777777,0.99912786259542,0.065,0.0800812973244115,0.05815633310577339,0.06768602656754164,0.06292117983665751,113.85000000149921,1.499216750744381e-09
2025-12-24,2026-01-06,26150.0,26142.1,189.55,13,0.0515873015873015,0.999697896749522,0.065,0.0789541697896984,0.06185448140501839,0.0631044170453481,0.06247944922518324,189.54999999999745,2.5579538487363607e-12
2025-12-26,2026-01-06,26050.0,26042.3,164.9,11,0.0436507936507936,0.999704414587332,0.065,0.0794116888912268,0.05958111423709186,0.06278383337653087,0.06118247380681137,164.89999999999964,3.694822225952521e-13
2025-12-29,2026-01-06,25950.0,25942.1,154.35,8,0.0317460317460317,0.9996955684007708,0.065,0.0688612133746132,0.07071692426445471,0.06500761035116344,0.06786226730780907,154.35000000000036,3.694822225952521e-13
2025-12-30,2026-01-06,25950.0,25938.85,138.4,7,0.0277777777777777,0.9995703275529864,0.065,0.0688497983697962,0.06946651390791388,0.05952806602988573,0.0644972899688998,138.39999999999964,3.694822225952521e-13
2025-12-31,2026-01-13,26150.0,26129.6,196.35,13,0.0515873015873015,0.9992198852772466,0.065,0.0731612662621526,0.06789899767315216,0.06568454762321858,0.06679177264818537,196.350000000004,4.007461029686965e-12
2026-01-01,2026-01-13,26150.0,26146.55,173.95,12,0.0476190476190476,0.999868068833652,0.065,0.0731097361071027,0.0579303355742229,0.0640265565641585,0.0609784460691907,173.9499999999971,2.8990143619012088e-12
2026-01-02,2026-01-13,26350.0,26328.55,147.8,11,0.0436507936507936,0.9991859582542694,0.065,0.0744969348812412,0.05442487879824281,0.06860901556997409,0.06151694718410845,147.8000000000029,2.8990143619012088e-12
2026-01-05,2026-01-13,26250.0,26250.3,135.25,8,0.0317460317460317,1.0000114285714286,0.065,0.0749341954874378,0.05677488380777653,0.08006075576317662,0.06841781978547658,135.24999999999818,1.8189894035458565e-12
2026-01-06,2026-01-13,26200.0,26178.7,114.6,7,0.0277777777777777,0.9991870229007632,0.065,0.0752461545409036,0.05810473765559113,0.06810079650056518,0.06310276707807816,114.60000000274158,2.741586513366201e-09
2026-01-07,2026-01-20,26150.0,26140.75,182.5,13,0.0515873015873015,0.9996462715105162,0.065,0.0727620379714471,0.05914538000989255,0.07101214938281453,0.06507876469635354,182.49999999999636,3.637978807091713e-12
2026-01-08,2026-01-20,25900.0,25876.85,193.25,12,0.0476190476190476,0.9991061776061776,0.065,0.0749252187359424,0.07253801581038151,0.0723552587197683,0.07244663726507491,193.25000000000182,1.8189894035458565e-12
2026-01-09,2026-01-20,25700.0,25683.3,195.0,11,0.0436507936507936,0.9993501945525292,0.065,0.0775231705648391,0.07736360255778463,0.07715843608622734,0.07726101932200599,195.00000000000182,1.8189894035458565e-12
2026-01-12,2026-01-20,25800.0,25790.25,186.35,8,0.0317460317460317,0.9996220930232558,0.065,0.078057075616422,0.08938297759075024,0.08838542679466775,0.088884202192709,186.35000000593755,5.937550895396271e-09
2026-01-13,2026-01-20,25750.0,25732.3,141.0,7,0.0277777777777777,0.9993126213592232,0.065,0.0762343002138472,0.07374524544059509,0.08721432156879368,0.08047978350469438,141.00000000106775,1.0677467798814178e-09
2026-01-14,2026-01-27,25650.0,25665.6,227.45,13,0.0515873015873015,1.000608187134503,0.065,0.0742623158489802,0.07409671846057354,0.08544580671627576,0.07977126258842465,227.4499999999989,1.0800249583553523e-12
2026-01-16,2026-01-27,25700.0,25694.35,201.55,11,0.0436507936507936,0.9997801556420232,0.065,0.074315042710438,0.07752324660331991,0.0831626249499601,0.08034293577664,201.54999999999745,2.5579538487363607e-12
2026-01-19,2026-01-27,25600.0,25585.5,155.25,8,0.0317460317460317,0.99943359375,0.065,0.0724803403721002,0.07442668224024039,0.0932157461360368,0.08382121418813859,155.250000009235,9.235009201802313e-09
2026-01-20,2026-01-27,25250.0,25232.5,165.65,7,0.0277777777777777,0.9993069306930692,0.065,0.0862245207317725,0.0901802686960858,0.09819160580709493,0.09418593725159036,165.65000000016698,1.6697754290362354e-10
2026-01-21,2026-02-03,25150.0,25157.5,327.6,13,0.0515873015873015,1.0002982107355864,0.065,0.0868102227172978,0.12277973255504847,0.13097271114653106,0.12687622185078976,327.6000000000022,2.1600499167107046e-12
2026-01-22,2026-02-03,25300.0,25289.9,313.5,12,0.0476190476190476,0.999600790513834,0.065,0.0863873642141663,0.12650275337191016,0.11680454549869451,0.12165364943530234,313.500000004311,4.31100488640368e-09
2026-01-23,2026-02-03,25050.0,25048.65,317.45,11,0.0436507936507936,0.9999461077844312,0.065,0.0883171801760455,0.13491126795869732,0.1324158942246541,0.1336635810916757,317.4500000048429,4.8428887566842604e-09
2026-01-27,2026-02-03,25200.0,25175.4,295.2,7,0.0277777777777777,0.9990238095238096,0.065,0.089952015785972,0.1701252739239567,0.1280889183848627,0.1491070961544097,295.1999999999971,2.8990143619012088e-12
2026-01-28,2026-02-10,25350.0,25342.75,301.7,13,0.0515873015873015,0.9997140039447732,0.065,0.092593743524333,0.11386345129960648,0.12286835936593635,0.11836590533277142,301.7000000000007,7.389644451905042e-13
2026-01-29,2026-02-10,25400.0,25418.9,305.2,12,0.0476190476190476,1.0007440944881891,0.065,0.0922449952987266,0.11479318437508192,0.11740283618332549,0.1160980102792037,305.20000000000255,2.5579538487363607e-12
2026-01-30,2026-02-10,25300.0,25320.65,302.2,11,0.0436507936507936,1.000816205533597,0.065,0.0922534734004637,0.1202716678201789,0.1283658459495073,0.1243187568848431,302.1999999999989,1.0800249583553523e-12
2026-02-02,2026-02-10,25100.0,25088.4,205.1,8,0.0317460317460317,0.9995378486055776,0.065,0.0973813782108832,0.10345065350334826,0.1321246415927555,0.11778764754805188,205.10000000096443,9.644338661018992e-10
2026-02-03,2026-02-10,25750.0,25727.55,194.35,7,0.0277777777777777,0.9991281553398058,0.065,0.1269543287619864,0.10650150091984426,0.11525722579395667,0.11087936335690046,194.35000000000764,7.645439836778678e-12
2026-02-04,2026-02-17,25800.0,25776.0,228.15,13,0.0515873015873015,0.9990697674418604,0.065,0.1270949605594652,0.08375783281267644,0.10579128366622088,0.09477455823944866,228.14999999999964,3.694822225952521e-13
2026-02-05,2026-02-17,25650.0,25642.8,224.5,12,0.0476190476190476,0.999719298245614,0.065,0.1261326156517318,0.08355023683053311,0.09740509162985653,0.09047766423019482,224.5,0.0
2026-02-06,2026-02-17,25700.0,25693.7,181.95,11,0.0436507936507936,0.9997548638132296,0.065,0.1259086783010109,0.06839983836096315,0.09938156297811288,0.08389070066953802,181.9499999999989,1.0800249583553523e-12
2026-02-09,2026-02-17,25850.0,25867.3,181.85,8,0.0317460317460317,1.000669245647969,0.065,0.1276203128563732,0.0783205378470503,0.09778051502421181,0.08805052643563105,181.84999999999854,1.4495071809506044e-12
2026-02-10,2026-02-17,25950.0,25935.15,142.75,7,0.0277777777777777,0.99942774566474,0.065,0.1278336437537757,0.07318536275309356,0.08566439288974984,0.0794248778214217,142.7500000029795,2.979504643008113e-09
2026-02-11,2026-02-24,25950.0,25953.85,211.05,13,0.0515873015873015,1.000148362235067,0.065,0.1231587977914555,0.06886094169748172,0.08813519324929216,0.07849806747338695,211.04999999999563,4.376943252282217e-12
2026-02-12,2026-02-24,25800.0,25807.2,213.05,12,0.0476190476190476,1.000279069767442,0.065,0.1220255450639393,0.07400018063107858,0.0850125248492182,0.07950635274014839,213.04999999999563,4.376943252282217e-12
2026-02-13,2026-02-24,25450.0,25471.1,238.2,11,0.0436507936507936,1.000829076620825,0.065,0.1290769527039199,0.08868370420548237,0.09858118434567831,0.09363244427558035,238.1999999999971,2.8990143619012088e-12
2026-02-16,2026-02-24,25700.0,25682.75,186.8,8,0.0317460317460317,0.999328793774319,0.065,0.1318608143910499,0.09227438397730445,0.10150123399538664,0.09688780898634555,186.80000000069413,6.941149877093267e-10
2026-02-17,2026-02-24,25750.0,25725.4,150.35,7,0.0277777777777777,0.9990446601941748,0.065,0.1316876888419323,0.08138694000547697,0.0981134611462636,0.08975020057587028,150.3500000000313,3.129230208287481e-11
2026-02-18,2026-03-02,25800.0,25819.35,231.05,12,0.0476190476190476,1.00075,0.065,0.1322100788811486,0.07894971079727224,0.09416778439948367,0.08655874759837795,231.0500000000029,2.8990143619012088e-12
2026-02-19,2026-03-02,25450.0,25454.35,233.4,11,0.0436507936507936,1.000170923379175,0.065,0.1399821109466681,0.09099463562341137,0.11183875658758445,0.10141669610549792,233.39999999999782,2.1884716261411086e-12
2026-02-20,2026-03-02,25550.0,25571.25,250.55,10,0.0396825396825396,1.0008317025440314,0.065,0.1327576573917715,0.10059090051818553,0.10722077061245942,0.10390583556532249,250.5500000000011,1.0800249583553523e-12
2026-02-23,2026-03-02,25700.0,25713.0,207.5,7,0.0277777777777777,1.0005058365758754,0.065,0.1336904429672562,0.10319944574420185,0.11763791249721185,0.11041867912070685,207.49999999999636,3.637978807091713e-12
2026-02-24,2026-03-10,25400.0,25424.65,322.75,14,0.0555555555555555,1.000970472440945,0.065,0.1378925170858864,0.10922949570892729,0.11242572801637751,0.1108276118626524,322.7499999999982,1.8189894035458565e-12
2026-02-25,2026-03-10,25500.0,25482.5,259.3,13,0.0515873015873015,0.999313725490196,0.065,0.1342427691655554,0.09702718840429658,0.10659418670793082,0.1018106875561137,259.2999999999993,7.389644451905042e-13
2026-02-26,2026-03-10,25500.0,25496.55,241.15,12,0.0476190476190476,0.9998647058823528,0.065,0.133164498382213,0.0907948342644394,0.10271409708613388,0.09675446567528664,241.14999999999964,3.694822225952521e-13
2026-02-27,2026-03-10,25200.0,25178.65,247.65,11,0.0436507936507936,0.999152777777778,0.065,0.1379607509411567,0.10575998562314486,0.10805806002975085,0.10690902282644785,247.65000000161308,1.6130741187225794e-09
2026-03-02,2026-03-10,24850.0,24865.7,285.9,8,0.0317460317460317,1.0006317907444668,0.065,0.1439509203560257,0.1422157827850348,0.16398020177525913,0.15309799228014698,285.9000000090946,9.094605957216118e-09
2026-03-04,2026-03-17,24500.0,24480.5,427.05,13,0.0515873015873015,0.9992040816326532,0.065,0.1527811984389536,0.17831422746229722,0.19600653790058525,0.18716038268144125,427.0500000000684,6.838263288955204e-11
2026-03-05,2026-03-17,24750.0,24765.9,335.7,12,0.0476190476190476,1.0006424242424243,0.065,0.154623335330272,0.13343535204865853,0.16678554070311086,0.1501104463758847,335.7000000000007,7.389644451905042e-13
2026-03-06,2026-03-17,24450.0,24450.45,386.0,11,0.0436507936507936,1.0000184049079754,0.065,0.1361672157279418,0.17201249053687412,0.1888564875791751,0.18043448905802462,386.00000000064574,6.45741238258779e-10
